name	 bird6
type	 none
speed	 3
scroll	 1
subject_to_hole 0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall 0
setlayer 550




anim	idle
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	frame	data/chars/misc/runpeople/birds/empty.gif
	move	0
	movez	0
	delay	5
	frame	data/chars/misc/runpeople/birds/empty.gif
		
#|edited by openBor Stats v 0.53
		
