name      tankgun1
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	@cmd	killgun 1 1
	delay	9
	frame	data/chars/2tank1/brk/gun01.gif
	frame	data/chars/2tank1/brk/gun02.gif
	frame	data/chars/2tank1/brk/gun03.gif
	sound	data/sounds/minigunend.wav
	frame	data/chars/2tank1/brk/gun04.gif
	frame	data/chars/2tank1/brk/gun05.gif
	frame	data/chars/2tank1/brk/gun06.gif
	frame	data/chars/2tank1/brk/gun05.gif
	frame	data/chars/2tank1/brk/gun04.gif
	frame	data/chars/2tank1/brk/gun03.gif
	frame	data/chars/2tank1/brk/gun04.gif
	@cmd	beidle
	frame	data/chars/2tank1/brk/gun04.gif
		
anim	fall
	delay	5
	offset	120 90
	frame	data/chars/2tank1/brk/empty.gif
	@cmd	killgun 1 0
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/brk/empty.gif
		
anim	idle
	delay	5
	loop	1
	offset	120 90
	frame	data/chars/2tank1/brk/gun04.gif
	@cmd	attack1 50 550 10 "ANI_ATTACK1"
	offset	120 89
	frame	data/chars/2tank1/brk/gun04.gif
	offset	120 88
	frame	data/chars/2tank1/brk/gun04.gif
	@cmd	attack1 -300 -20 10 "ANI_ATTACK2"
	offset	120 89
	frame	data/chars/2tank1/brk/gun04.gif
		
#|edited by openBor Stats v 0.53
		
