name          schnellair
	move	-3
	frame	data/chars/2soldierguy4/air/pain2.gif
	frame	data/chars/2soldierguy4/air/pain2.gif
	move	-1
	frame	data/chars/2soldierguy4/air/pain2.gif
	delay	35
	frame	data/chars/2soldierguy4/air/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2soldierguy4/air/pain1.gif
	delay	150
	frame	data/chars/2soldierguy4/air/pain2.gif
		
anim	rise
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	movez	-6
	move	-4
	frame	data/chars/2soldierguy4/air/rise1.gif
	frame	data/chars/2soldierguy4/air/rise1.gif
	frame	data/chars/2soldierguy4/air/rise2.gif
	frame	data/chars/2soldierguy4/air/rise2.gif
	frame	data/chars/2soldierguy4/air/rise3.gif
	frame	data/chars/2soldierguy4/air/rise3.gif
	frame	data/chars/2soldierguy4/air/rise4.gif
	frame	data/chars/2soldierguy4/air/rise4.gif
	frame	data/chars/2soldierguy4/air/rise5.gif
	frame	data/chars/2soldierguy4/air/rise5.gif
	frame	data/chars/2soldierguy4/air/rise6.gif
	frame	data/chars/2soldierguy4/air/rise6.gif
	movez	0
	move	0
	delay	14
	frame	data/chars/2soldierguy4/air/rise7.gif
	frame	data/chars/2soldierguy4/air/rise8.gif
		
anim	spawn
	loop	0
	delay	8
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2soldierguy4/air/idle01.gif
	frame	data/chars/2soldierguy4/air/idle02.gif
		
anim	walk
	loop	1
	delay	6
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2soldierguy4/air/idle01.gif
	frame	data/chars/2soldierguy4/air/idle02.gif
		
#|edited by openBor Stats v 0.53
		
