name	 frag2
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	@cmd	spawn01 "explosion5" 1 10 1
	frame	data/chars/misc/eneshots/frag33.gif
	delay	20
	frame	data/chars/misc/eneshots/empty.gif
	frame	data/chars/misc/eneshots/empty.gif
	@cmd	suicide
	frame	data/chars/misc/eneshots/empty.gif
	frame	data/chars/misc/eneshots/empty.gif

		
anim	idle
	loop	0
	delay	5
	offset	25 25
	bbox	0 0 0 0
	move	2
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif

	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif

	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	move	0
	frame	data/chars/misc/eneshots/frag08.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/eneshots/frag08.gif
		
#|edited by openBor Stats v 0.53
		
