name	allsmtlk2
	frame	data/chars/misc/text/smlltlk/allsm67.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow11
	loop	1
	delay	30
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	1200
	frame	data/chars/misc/text/smlltlk/allsm68.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#------------map7----

anim	follow12
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm69.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow13
	loop	1
	delay	800
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm70.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	500
	frame	data/chars/misc/text/smlltlk/allsm71.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif



#------------map8----

anim	follow14
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm72.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow15
	loop	1
	delay	500
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm73.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	700
	frame	data/chars/misc/text/smlltlk/allsm74.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	500
	frame	data/chars/misc/text/smlltlk/allsm75.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif


#------------map9----

anim	follow16
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm76.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow17
	loop	1
	delay	700
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm77.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	750
	frame	data/chars/misc/text/smlltlk/allsm78.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif



#------------map10----

anim	follow18
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm79.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow19
	loop	1
	delay	700
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm80.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	750
	frame	data/chars/misc/text/smlltlk/allsm81.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif


#------------map11----

anim	follow20
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm82.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow21
	loop	1
	delay	750
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm83.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	850
	frame	data/chars/misc/text/smlltlk/allsm84.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

		
