name	elevside
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell16.gif
	frame	data/bgs/59lvl/bck/back2/swell17.gif
	frame	data/bgs/59lvl/bck/back2/swell18.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell19.gif
	frame	data/bgs/59lvl/bck/back2/swell20.gif
	frame	data/bgs/59lvl/bck/back2/swell21.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell22.gif
	frame	data/bgs/59lvl/bck/back2/swell23.gif
	frame	data/bgs/59lvl/bck/back2/swell24.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell25.gif
	frame	data/bgs/59lvl/bck/back2/swell26.gif
	frame	data/bgs/59lvl/bck/back2/swell27.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell28.gif
	frame	data/bgs/59lvl/bck/back2/swell29.gif
	frame	data/bgs/59lvl/bck/back2/swell30.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell31.gif
	frame	data/bgs/59lvl/bck/back2/swell32.gif
	frame	data/bgs/59lvl/bck/back2/swell33.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell34.gif
	frame	data/bgs/59lvl/bck/back2/swell35.gif
	frame	data/bgs/59lvl/bck/back2/swell36.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell37.gif
	frame	data/bgs/59lvl/bck/back2/swell38.gif
		
anim	spawn
	loop	0
	delay	2000
	offset	1 1
	frame	data/bgs/59lvl/bck/back2/swell01.gif
	frame	data/bgs/59lvl/bck/back2/swell01.gif
	delay	1500
	frame	data/bgs/59lvl/bck/back2/swell01.gif
		
#|edited by openBor Stats v 0.67
		
