name		ufd2
	frame	data/chars/beyond/2ufd2/mv10.gif
	movea	0
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd2/mv10.gif




		
anim	fall
	loop	0
	delay	5
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/uf01.gif
		
anim	idle
	loop	1
	delay	7
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/uf01.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd2/uf02.gif
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	frame	data/chars/beyond/2ufd2/uf08.gif
		
anim	pain
	loop	0
	delay	5
	offset	145 265
	bbox	0 0 0 0
	move	9
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
		
anim	pain2
	loop	0
	delay	5
	offset	145 265
	bbox	0 0 0 0
	move	-9
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
		
anim	rise
	loop	0
	delay	5
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/uf01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	spawnGun5 "fdpwr2" 1 155 2 4 "ANI_FOLLOW1"
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf02.gif
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	frame	data/chars/beyond/2ufd2/uf08.gif




		
#|edited by openBor Stats v 0.53
		
