name		copheli3
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	@cmd	killgun 2 1
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
	frame	data/chars/misc/car/choppa4/empty.gif
 

		
anim	idle
	loop	1
	delay	5
	offset	250 160
	bbox	0 0 0 0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	@cmd	clearL
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif



		
anim	spawn
	loop	0
	delay	1500
	offset	250 160
	bbox	0 0 0 0
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
@end_script
	frame	data/chars/misc/car/choppa4/empty.gif
	delay	5
	frame	data/chars/misc/car/choppa4/empty.gif	
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	@cmd	spawnGun "chopbub3" -2 3 1 2
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif








		
#|edited by openBor Stats v 0.53
		
