name		bed1
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	delay	27
	#attack	75 100 160 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed1/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "5pearl" 0 30 5
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	delay	27
	#attack	75 100 160 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed1/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "7donut" 30 30 5
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	delay	27
	#attack	75 100 160 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed1/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "7putin" 60 30 5
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	delay	27
	#attack	75 100 160 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed1/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	delay	27
	#attack	75 100 160 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed1/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	delay	50
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	@cmd	spawnAni "smoke4" 0 0 1 "ANI_FOLLOW1"
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	delay	30
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/bonus/bed1/bounce03.gif




anim	follow2
	delay	14
	loop	1
	offset	120 155
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed1/fnd01.gif
	frame	data/chars/misc/bonus/bed1/fnd02.gif
	frame	data/chars/misc/bonus/bed1/fnd03.gif
	frame	data/chars/misc/bonus/bed1/fnd04.gif
	frame	data/chars/misc/bonus/bed1/fnd01.gif
	frame	data/chars/misc/bonus/bed1/fnd02.gif
	frame	data/chars/misc/bonus/bed1/fnd03.gif
	frame	data/chars/misc/bonus/bed1/fnd04.gif
	frame	data/chars/misc/bonus/bed1/fnd01.gif
	frame	data/chars/misc/bonus/bed1/fnd02.gif
	frame	data/chars/misc/bonus/bed1/fnd03.gif
	frame	data/chars/misc/bonus/bed1/fnd04.gif
	frame	data/chars/misc/bonus/bed1/fnd01.gif
	frame	data/chars/misc/bonus/bed1/fnd02.gif
	frame	data/chars/misc/bonus/bed1/fnd03.gif
	frame	data/chars/misc/bonus/bed1/fnd04.gif
	frame	data/chars/misc/bonus/bed1/fnd01.gif
	frame	data/chars/misc/bonus/bed1/fnd02.gif
	frame	data/chars/misc/bonus/bed1/fnd03.gif
	frame	data/chars/misc/bonus/bed1/fnd04.gif
	delay	250
	@cmd	spawnbind "smoke3" 65 10 1
	@cmd	spawnbind "smoke3" 30 25 1
	frame	data/chars/misc/bonus/bed1/fnd05.gif
		
anim	spawn
	loop	0
	delay	14
	offset	120 155
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
		
