name	 frtbullet
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	150 150 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	160 160 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	170 170 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	180 180 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	190 190 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	200 200 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	210 210 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	230 230 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	attack	10 10 20 20 12 1 0 0 13 200
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	240 240 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	250 250 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	attack	0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	@cmd	beidle
	frame	data/chars/misc/eneshots/frtbullet/08.gif





		

		
#|edited by openBor Stats v 0.53
		
