name	  shark2
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	attack	0 0 0 0
	move	0
	delay	12
	frame	data/chars/misc/traps/shark/2shark09.gif
	@cmd	spawn01 "Splash2" 250 220 1
	frame	data/chars/misc/traps/shark/2shark10.gif
	frame	data/chars/misc/traps/shark/2shark11.gif
	frame	data/chars/misc/traps/shark/2shark12.gif
	frame	data/chars/misc/traps/shark/empty.gif
	delay	3
	move	-3
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	move	0
	delay	14
	frame	data/chars/misc/traps/shark/2shark13.gif
	frame	data/chars/misc/traps/shark/2shark14.gif
	frame	data/chars/misc/traps/shark/2shark15.gif
	frame	data/chars/misc/traps/shark/2shark13.gif
	frame	data/chars/misc/traps/shark/2shark14.gif
	frame	data/chars/misc/traps/shark/2shark15.gif
	frame	data/chars/misc/traps/shark/2shark13.gif
	frame	data/chars/misc/traps/shark/2shark14.gif
	frame	data/chars/misc/traps/shark/2shark15.gif
	@cmd	beidle
	frame	data/chars/misc/traps/shark/empty.gif
		
anim	idle
	delay	14
	loop	1
	offset	70 385
	frame	data/chars/misc/traps/shark/2shark13.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/2shark14.gif
	@cmd	attack1 10 250 140 "ANI_ATTACK1"
	frame	data/chars/misc/traps/shark/2shark15.gif
	frame	data/chars/misc/traps/shark/2shark13.gif
	frame	data/chars/misc/traps/shark/2shark14.gif
	@cmd	attack1 -250 -10 140 "ANI_ATTACK2"
	frame	data/chars/misc/traps/shark/2shark15.gif
		
#|edited by openBor Stats v 0.53
		
