name	  plrocket1
	@cmd	degravity 1
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	attack	0 0 0 0
	frame	data/chars/3deterrent/damage/rocket02.gif
	movea	0
	frame	data/chars/3deterrent/damage/grdempty.gif
	delay	10
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	suicide
	frame	data/chars/3deterrent/damage/grdempty.gif














		
#|edited by openBor Stats v 0.53
		
