name          insect
	hitflash	Flash6
	hitfx	data/sounds/sl1.wav
	@cmd	spawngrab 200 200 450 100 1 8
	frame	data/chars/beyond/1bug2/c01.gif
	frame	data/chars/beyond/1bug2/c02.gif
	attack	95 90 45 40 3 0 0 0 15 12
	frame	data/chars/beyond/1bug2/c03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/c04.gif
	frame	data/chars/beyond/1bug2/c01.gif
	frame	data/chars/beyond/1bug2/c02.gif
	attack	95 90 45 40 3 0 0 0 15 12
	frame	data/chars/beyond/1bug2/c03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/c04.gif
	frame	data/chars/beyond/1bug2/c01.gif
	frame	data/chars/beyond/1bug2/c02.gif
	attack	95 90 45 40 3 0 0 0 15 12
	frame	data/chars/beyond/1bug2/c03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/c04.gif
	frame	data/chars/beyond/1bug2/c01.gif
	frame	data/chars/beyond/1bug2/c02.gif
	attack	95 90 45 40 3 0 0 0 15 12
	frame	data/chars/beyond/1bug2/c03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/c04.gif
	frame	data/chars/beyond/1bug2/c01.gif
	frame	data/chars/beyond/1bug2/c02.gif
	attack	95 90 45 40 3 0 0 0 15 12
	frame	data/chars/beyond/1bug2/c03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/c04.gif
	frame	data/chars/beyond/1bug2/c01.gif
	frame	data/chars/beyond/1bug2/c02.gif
	attack	95 90 45 40 3 0 0 0 15 12
	frame	data/chars/beyond/1bug2/c03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/c04.gif
	frame	data/chars/beyond/1bug2/c01.gif
	frame	data/chars/beyond/1bug2/c02.gif
	attack	95 90 45 40 3 0 0 0 15 12
	frame	data/chars/beyond/1bug2/c03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/c04.gif
	frame	data/chars/beyond/1bug2/c01.gif
	frame	data/chars/beyond/1bug2/c02.gif
	attack	95 90 45 40 3 1 0 0 15 12
	frame	data/chars/beyond/1bug2/c03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/c04.gif
		
anim	idle
	loop	1
	delay	7
	offset	105 189
	bbox	80 75 55 65 20
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
		
anim	jump
	range	30 500
	loop	0
	delay	4
	offset	105 189
	bbox	0 0 0 0
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
	@cmd	looper 3 15
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
		
anim	jumpland
	loop	0
	delay	5
	offset	105 189
	bbox	0 0 0 0
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
		
anim	pain7
	delay	400
	offset	110 104
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle01.gif
		
anim	pain
	loop	0
	delay	3
	offset	108 189
	bbox	80 75 55 65 20
	@cmd	dasher -1.4 0 0
	frame	data/chars/beyond/1bug2/pain1.gif
	offset	105 189
	frame	data/chars/beyond/1bug2/pain2.gif
	offset	110 189
	frame	data/chars/beyond/1bug2/pain2.gif
	delay	25
	offset	105 189
	frame	data/chars/beyond/1bug2/pain2.gif
	delay	15
	@cmd	stop
	frame	data/chars/beyond/1bug2/idle02.gif
		
anim	rise
	loop	0
	delay	6
	offset	105 189
	bbox	0 0 0 0
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
		
anim	spawn
	loop	0
	delay	6
	offset	105 189
	bbox	0 0 0 0
	jumpframe	0 0.1 0
	landframe	7
	@cmd	degravity 0.9
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	frame	data/chars/beyond/1bug2/idle03.gif
	@cmd	looper 3 50
	delay	5
	frame	data/chars/beyond/1bug2/idle01.gif
	frame	data/chars/beyond/1bug2/idle02.gif
	@cmd	degravity 0
	frame	data/chars/beyond/1bug2/idle03.gif
	@cmd	beidle
	frame	data/chars/beyond/1bug2/idle03.gif
		
#|edited by openBor Stats v 0.67
		
