name	 rushold
type	 panel
facing   1
speed	 10
subject_to_gravity 0
lifespan 15
setlayer	3000




anim	spawn
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif

	move	0
	delay	3
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif



anim	idle
	loop	1
	delay	2
	offset	180 50
	move	4
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif



anim	follow1
@script
	void self = getlocalvar("self");
	if (frame == 0)
	{
	changeentityproperty(self, "speed", 0);
	}
	if (frame == 1)
	{
		performattack(self, openborconstant("ANI_SPAWN"));
	}
@end_script
	loop	0
	delay	1
	offset	180 50
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
		
