name		plane1
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	move	0
	delay	10
	frame	data/chars/misc/traps/plane1/empty.gif
		
anim	follow14
	loop	0
	delay	5
	offset	60 195
	bbox	0 0 0 0
	shadowcoords	50 225
	quakeframe	3 90 8
	drawmethod	356 356
	frame	data/chars/misc/traps/plane1/fplane01.gif
	@cmd	layer 12000
	frame	data/chars/misc/traps/plane1/fplane01.gif
	delay	200
	frame	data/chars/misc/traps/plane1/fplane01.gif
	delay	7
	sound	data/sounds/planefly1.wav
	frame	data/chars/misc/traps/plane1/fplane01.gif
	@cmd	dasher -3.5 0 0
	frame	data/chars/misc/traps/plane1/fplane01.gif #4
	frame	data/chars/misc/traps/plane1/fplane02.gif
	frame	data/chars/misc/traps/plane1/fplane03.gif
	frame	data/chars/misc/traps/plane1/fplane04.gif
	frame	data/chars/misc/traps/plane1/fplane05.gif
	frame	data/chars/misc/traps/plane1/fplane06.gif
	frame	data/chars/misc/traps/plane1/fplane07.gif
	frame	data/chars/misc/traps/plane1/fplane08.gif
	frame	data/chars/misc/traps/plane1/fplane09.gif
	frame	data/chars/misc/traps/plane1/fplane10.gif
	@cmd	looper 4 6
	frame	data/chars/misc/traps/plane1/fplane01.gif
	frame	data/chars/misc/traps/plane1/fplane02.gif
	sound	data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane1/fplane03.gif
	frame	data/chars/misc/traps/plane1/fplane04.gif
	frame	data/chars/misc/traps/plane1/fplane05.gif
	@cmd	spawnAni2 "jonyjam" 240 400 520 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/plane1/fplane06.gif
	frame	data/chars/misc/traps/plane1/fplane07.gif
	frame	data/chars/misc/traps/plane1/fplane08.gif
	sound	data/sounds/planefly1.wav
	frame	data/chars/misc/traps/plane1/fplane09.gif
	frame	data/chars/misc/traps/plane1/fplane10.gif
	frame	data/chars/misc/traps/plane1/fplane01.gif #24
	frame	data/chars/misc/traps/plane1/fplane02.gif
	frame	data/chars/misc/traps/plane1/fplane03.gif
	frame	data/chars/misc/traps/plane1/fplane04.gif
	frame	data/chars/misc/traps/plane1/fplane05.gif
	frame	data/chars/misc/traps/plane1/fplane06.gif
	frame	data/chars/misc/traps/plane1/fplane07.gif
	frame	data/chars/misc/traps/plane1/fplane08.gif
	frame	data/chars/misc/traps/plane1/fplane09.gif
	frame	data/chars/misc/traps/plane1/fplane10.gif
	@cmd	looper 24 5
	frame	data/chars/misc/traps/plane1/fplane01.gif
	frame	data/chars/misc/traps/plane1/fplane02.gif
	sound	data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane1/fplane03.gif
	frame	data/chars/misc/traps/plane1/fplane04.gif
	frame	data/chars/misc/traps/plane1/fplane05.gif
	frame	data/chars/misc/traps/plane1/fplane06.gif
	frame	data/chars/misc/traps/plane1/fplane07.gif
	frame	data/chars/misc/traps/plane1/fplane08.gif
	frame	data/chars/misc/traps/plane1/fplane09.gif
	frame	data/chars/misc/traps/plane1/fplane10.gif
	@cmd	suicide
	frame	data/chars/misc/traps/plane1/fplane10.gif
		
anim	idle
	loop	1
	delay	5
	offset	60 195
	bbox	155 -5 20 20
	shadowcoords	50 225
	seta	80
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	78
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	76
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	74
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	72
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	70
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	72
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	74
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	76
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	78
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	sound	data/sounds/planehover.wav
	seta	80
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	78
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	76
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	74
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	72
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	70
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	72
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	74
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	76
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	78
	frame	data/chars/misc/traps/plane1/mgunfire.gif
		
anim	pain
		
anim	spawn
	loop	0
	delay	6
	offset	60 195
	bbox	0 0 0 0
	shadowcoords	50 225
	quakeframe	15 90 8
	move	-16
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	sound	data/sounds/planefly1.wav
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
