name		shark4
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	@cmd	beidle
	frame	data/chars/misc/traps/shark/1/shark04.gif
		
anim	death
	loop	0
	delay	12
	offset	320 315
	bbox	0 0 0 0
	@cmd	targetCam 5 270 300
	frame	data/chars/misc/traps/shark/1/pain01.gif
	@cmd	leap 4
	frame	data/chars/misc/traps/shark/1/pain01.gif
	@cmd	killgun 2 0
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
	delay	5
	offset	320 315
	sound	data/sounds/crjoe01.wav
	frame	data/chars/misc/traps/shark/1/death01.gif
	offset	321 316
	frame	data/chars/misc/traps/shark/1/death02.gif #7
	offset	320 315
	frame	data/chars/misc/traps/shark/1/death01.gif
	offset	321 316
	frame	data/chars/misc/traps/shark/1/death02.gif #9
	@cmd	looper 7 15
	offset	320 315
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" -100 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" -50 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" 0 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" 50 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" 100 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	sound	data/sounds/crjoe01.wav
	frame	data/chars/misc/traps/shark/1/death02.gif
	movea	-2
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif #25
	@cmd	looper 23 8
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" 100 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" 50 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" 0 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" -50 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	sound	data/sounds/crjoe01.wav
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" -100 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif #41
	@cmd	looper 39 4
	frame	data/chars/misc/traps/shark/1/death01.gif
	@cmd	spawn01 "splash3" -100 5 1
	@cmd	spawn01 "splash3" -50 5 1
	@cmd	spawn01 "splash3" 0 5 1
	@cmd	spawn01 "splash3" 50 5 1
	@cmd	spawn01 "splash3" 100 5 1
	frame	data/chars/misc/traps/shark/1/death02.gif
	movea	-2
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif #47
	@cmd	looper 45 9
	frame	data/chars/misc/traps/shark/1/death01.gif
	@cmd	spawn01 "splash3" -100 5 1
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" -50 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	@cmd	spawn01 "splash3" 0 5 1
	frame	data/chars/misc/traps/shark/1/death02.gif
	@cmd	spawn01 "splash3" 50 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	@cmd	spawn01 "splash3" 100 5 1
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif #57
	@cmd	looper 56 10
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	frame	data/chars/misc/traps/shark/1/death02.gif
	frame	data/chars/misc/traps/shark/1/death01.gif
	delay	40
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	@cmd	suicide
	frame	data/chars/misc/traps/shark/empty.gif

		
anim	fall
	loop	0
	delay	5
	offset	320 315
	bbox	0 0 0 0
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
		
anim	follow1
	loop	0
	delay	5
	offset	320 315
	bbox	0 0 0 0
	@cmd	stop
	frame	data/chars/misc/traps/shark/1/shark01.gif
	@cmd	dasher 4 0 0
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	sound	data/sounds/splash2.wav
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	sound	data/sounds/splash2.wav
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	sound	data/sounds/splash2.wav
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	@cmd	beidle
	frame	data/chars/misc/traps/shark/1/shark04.gif
		
anim	idle
	loop	1
	delay	5
	offset	320 315
	bbox	300 155 130 160
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	@cmd	attack1 400 800 130 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/shark/1/shark03.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/1/shark04.gif
		
anim	pain
	loop	0
	delay	5
	offset	320 315
	bbox	0 0 0 0
	frame	data/chars/misc/traps/shark/1/pain01.gif
	@cmd	killgun 2 0
	delay	15
	@cmd	dasher -4 0 0
	frame	data/chars/misc/traps/shark/1/pain01.gif
	delay	5
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
	frame	data/chars/misc/traps/shark/1/pain02.gif
	@cmd	spawnGun "joesmtlk3" -60 195 1 2
	frame	data/chars/misc/traps/shark/1/pain03.gif
	bbox	300 155 130 160
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
	frame	data/chars/misc/traps/shark/1/pain02.gif
	frame	data/chars/misc/traps/shark/1/pain03.gif
		
anim	rise
	loop	0
	delay	5
	offset	320 315
	bbox	0 0 0 0
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
		
anim	spawn
	loop	0
	delay	5
	offset	320 315
	bbox	0 0 0 0
	frame	data/chars/misc/traps/shark/1/shark01.gif
	@cmd	spawnbind "swater" 30 1 1
	frame	data/chars/misc/traps/shark/1/shark01.gif
	@cmd	spawnbind "swater2" -200 1 1
	frame	data/chars/misc/traps/shark/1/shark01.gif
	@cmd	spawnGun "joesmtlk3" -60 195 1 2
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	@cmd	dasher 3 0 0
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
		
#|edited by openBor Stats v 0.53
		
