name	 byomonitor2
type	 panel
scroll   1
facing   1
lifespan 280
subject_to_gravity 0
setlayer	999999998



anim	idle
	frame	data/chars/beyond/text/monit/monit21.gif
	frame	data/chars/beyond/text/monit/monit20.gif
	frame	data/chars/beyond/text/monit/monit19.gif
	frame	data/chars/beyond/text/monit/monit18.gif
	frame	data/chars/beyond/text/monit/monit17.gif
	delay	100
	frame	data/chars/beyond/text/monit/monit16.gif
	delay	5
	frame	data/chars/beyond/text/monit/monit15.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/text/monit/monit14.gif
	frame	data/chars/beyond/text/monit/monit13.gif
	frame	data/chars/beyond/text/monit/monit12.gif
	frame	data/chars/beyond/text/monit/monit11.gif
	frame	data/chars/beyond/text/monit/monit10.gif
	frame	data/chars/beyond/text/monit/monit09.gif
	frame	data/chars/beyond/text/monit/monit08.gif
	frame	data/chars/beyond/text/monit/monit07.gif
	frame	data/chars/beyond/text/monit/monit06.gif
	frame	data/chars/beyond/text/monit/monit05.gif
	frame	data/chars/beyond/text/monit/monit04.gif
	frame	data/chars/beyond/text/monit/monit03.gif
	frame	data/chars/beyond/text/monit/monit02.gif
	frame	data/chars/beyond/text/monit/monit01.gif
	delay	100
	frame	data/chars/beyond/text/monit/empty.gif
	delay	5
	frame	data/chars/beyond/text/monit/empty.gif
	@cmd	 playmusic "data/music/byolvl10.ogg" 1
	frame	data/chars/beyond/text/monit/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/beyond/text/monit/empty.gif


		
