name	 lsrall
anim	follow5
	loop	1 2 5
	delay	5
	offset	97 150
	bbox	0 0 0 0
	@cmd	clearL
	hitfx	data/sounds/sl2.wav
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	@cmd	lifesp 80000
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	@cmd	attack1 -90 90 40 "ANI_FOLLOW6"
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif


anim	follow6
	loop	1
	delay	5
	offset	97 130
	bbox	0 0 0 0
	@cmd	clearL
	hitfx	data/sounds/sl2.wav
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	@cmd	lifesp 80000
	sound	data/sounds/laser8.wav
	burn	42 115 113 50 12 1 1 1 0 15
	frame	data/chars/beyond/2ufd8/bck/fr06.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	burn	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr06.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	burn	42 115 113 50 12 1 1 1 0 15
	frame	data/chars/beyond/2ufd8/bck/fr06.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	burn	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr06.gif
	@cmd	looper 4 3
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	burn	42 115 113 50 12 1 1 1 0 15
	frame	data/chars/beyond/2ufd8/bck/fr06.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	burn	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr06.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/chars/beyond/2ufd8/bck/fremp.gif 



		
anim	idle
	loop	0
	delay	5
	offset	80 200
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	80 200
	bbox	0 0 0 0
	hitfx	data/sounds/sl2.wav
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
		
#|edited by openBor Stats v 0.53
		
