name		xmarkVII
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	delay	3
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk04.gif #28
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/empty.gif
	@cmd	looper 128 5
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/empty.gif
	@cmd	suicide
	frame	data/chars/2tank2/empty.gif






		
anim	fall
	loop	0
	delay	5
	offset	215 185
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
		
anim	idle
	loop	1
	delay	5
	offset	215 185
	bbox	110 85 185 90
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	sound	data/sounds/truck.wav
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
		
anim	pain
	loop	0
	delay	5
	offset	215 185
	bbox	110 85 185 90
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	move	9
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
		
anim	pain2
	loop	0
	delay	5
	offset	215 185
	bbox	110 85 185 90
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	move	-9
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
		
anim	rise
	loop	0
	delay	5
	offset	215 185
	bbox	110 85 185 90
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
		
anim	spawn
	loop	0
	delay	15
	offset	215 185
	bbox	0 0 0 0
	frame	data/chars/2tank2/rbtank00.gif
	@cmd	spawnGun "xmcann" 5 65 1 1
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	delay	5
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	sound	data/sounds/truck.wav
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	sound	data/sounds/truck.wav
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	@cmd	targetrgt 2.5 2.5 1 1 0
	@cmd	dash
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif



		
#|edited by openBor Stats v 0.53
		
