name	 ovrtd1
	frame	data/chars/beyond/stuff/thunder/t25.gif
	frame	data/chars/beyond/stuff/thunder/t24.gif
	frame	data/chars/beyond/stuff/thunder/t23.gif
	attack	0 0 0 0
	frame	data/chars/beyond/stuff/thunder/t22.gif
	frame	data/chars/beyond/stuff/thunder/t21.gif
	delay	100
	frame	data/chars/beyond/stuff/thunder/empty.gif
	offset	240 136
	drawmethod 436 436 1 0 0 1 -1 0 90 0
	frame	data/chars/beyond/stuff/thunder/empty.gif
	delay	5
	sound	data/sounds/elec.wav
	frame	data/chars/beyond/stuff/thunder/t01.gif
	attack	10 5 500 300 0 0 0 1 0 300
	frame	data/chars/beyond/stuff/thunder/t02.gif
	frame	data/chars/beyond/stuff/thunder/t03.gif
	frame	data/chars/beyond/stuff/thunder/t04.gif
	sound	data/sounds/elec2.wav
	frame	data/chars/beyond/stuff/thunder/t05.gif
	frame	data/chars/beyond/stuff/thunder/t06.gif
	frame	data/chars/beyond/stuff/thunder/t07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/stuff/thunder/t08.gif
	frame	data/chars/beyond/stuff/thunder/t09.gif
	delay	100
	frame	data/chars/beyond/stuff/thunder/empty.gif
	delay	5
	frame	data/chars/beyond/stuff/thunder/empty.gif
	@cmd	looper 3 6
	frame	data/chars/beyond/stuff/thunder/empty.gif
	delay	15
	frame	data/chars/beyond/stuff/thunder/empty.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/beyond/stuff/thunder/empty.gif
	frame	data/chars/beyond/stuff/thunder/empty.gif







anim	follow2
	loop	0
	delay	5
	offset	240 186
	hitfx	data/sounds/empty.wav
	drawmethod 326 326 0 0 0 1 -1 0 90 0
	frame	data/chars/beyond/stuff/thunder/empty.gif
	@cmd	layer	400
	frame	data/chars/beyond/stuff/thunder/empty.gif
	@cmd	clearL
	frame	data/chars/beyond/stuff/thunder/empty.gif
	frame	data/chars/beyond/stuff/thunder/empty.gif
	frame	data/chars/beyond/stuff/thunder/empty.gif
	sound	data/sounds/elec.wav
	frame	data/chars/beyond/stuff/thunder/t29.gif
	attack	10 5 500 300 0 0 0 1 0 300
	frame	data/chars/beyond/stuff/thunder/t28.gif
	frame	data/chars/beyond/stuff/thunder/t27.gif
	frame	data/chars/beyond/stuff/thunder/t26.gif
	sound	data/sounds/elec2.wav
	frame	data/chars/beyond/stuff/thunder/t25.gif
	frame	data/chars/beyond/stuff/thunder/t24.gif
	frame	data/chars/beyond/stuff/thunder/t23.gif
	attack	0 0 0 0
	frame	data/chars/beyond/stuff/thunder/t22.gif
	frame	data/chars/beyond/stuff/thunder/t21.gif
	delay	400
	frame	data/chars/beyond/stuff/thunder/empty.gif
	offset	240 136
	drawmethod 436 436 0 0 0 1 -1 0 90 0
	frame	data/chars/beyond/stuff/thunder/empty.gif
	delay	5
	sound	data/sounds/elec.wav
	frame	data/chars/beyond/stuff/thunder/t01.gif
	attack	10 5 500 300 0 0 0 1 0 300
	frame	data/chars/beyond/stuff/thunder/t02.gif
	frame	data/chars/beyond/stuff/thunder/t03.gif
	frame	data/chars/beyond/stuff/thunder/t04.gif
	sound	data/sounds/elec2.wav
	frame	data/chars/beyond/stuff/thunder/t05.gif
	frame	data/chars/beyond/stuff/thunder/t06.gif
	frame	data/chars/beyond/stuff/thunder/t07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/stuff/thunder/t08.gif
	frame	data/chars/beyond/stuff/thunder/t09.gif
	delay	400
	frame	data/chars/beyond/stuff/thunder/empty.gif
	delay	5
	offset	240 186
	frame	data/chars/beyond/stuff/thunder/empty.gif
	drawmethod 326 326 1 0 0 1 -1 0 90 0
	frame	data/chars/beyond/stuff/thunder/empty.gif
	sound	data/sounds/elec.wav
	frame	data/chars/beyond/stuff/thunder/t29.gif
	attack	10 5 500 300 0 0 0 1 0 300
	frame	data/chars/beyond/stuff/thunder/t28.gif
	frame	data/chars/beyond/stuff/thunder/t27.gif
	frame	data/chars/beyond/stuff/thunder/t26.gif
	sound	data/sounds/elec2.wav
	frame	data/chars/beyond/stuff/thunder/t25.gif
	frame	data/chars/beyond/stuff/thunder/t24.gif
	frame	data/chars/beyond/stuff/thunder/t23.gif
	attack	0 0 0 0
	frame	data/chars/beyond/stuff/thunder/t22.gif
	frame	data/chars/beyond/stuff/thunder/t21.gif
	delay	400
	frame	data/chars/beyond/stuff/thunder/empty.gif
	offset	240 136
	drawmethod 436 436 1 0 0 1 -1 0 90 0
	frame	data/chars/beyond/stuff/thunder/empty.gif
	delay	5
	sound	data/sounds/elec.wav
	frame	data/chars/beyond/stuff/thunder/t01.gif
	attack	10 5 500 300 0 0 0 1 0 300
	frame	data/chars/beyond/stuff/thunder/t02.gif
	frame	data/chars/beyond/stuff/thunder/t03.gif
	frame	data/chars/beyond/stuff/thunder/t04.gif
	sound	data/sounds/elec2.wav
	frame	data/chars/beyond/stuff/thunder/t05.gif
	frame	data/chars/beyond/stuff/thunder/t06.gif
	frame	data/chars/beyond/stuff/thunder/t07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/stuff/thunder/t08.gif
	frame	data/chars/beyond/stuff/thunder/t09.gif
	delay	400
	frame	data/chars/beyond/stuff/thunder/empty.gif
	delay	5
	offset	240 186
	frame	data/chars/beyond/stuff/thunder/empty.gif
	drawmethod 326 326 1 0 0 1 -1 0 90 0
	frame	data/chars/beyond/stuff/thunder/empty.gif
	sound	data/sounds/elec.wav
	frame	data/chars/beyond/stuff/thunder/t29.gif
	attack	10 5 500 300 0 0 0 1 0 300
	frame	data/chars/beyond/stuff/thunder/t28.gif
	frame	data/chars/beyond/stuff/thunder/t27.gif
	frame	data/chars/beyond/stuff/thunder/t26.gif
	sound	data/sounds/elec2.wav
	frame	data/chars/beyond/stuff/thunder/t25.gif
	frame	data/chars/beyond/stuff/thunder/t24.gif
	frame	data/chars/beyond/stuff/thunder/t23.gif
	attack	0 0 0 0
	frame	data/chars/beyond/stuff/thunder/t22.gif
	frame	data/chars/beyond/stuff/thunder/t21.gif
	delay	400
	frame	data/chars/beyond/stuff/thunder/empty.gif
	offset	240 136
	drawmethod 436 436 1 0 0 1 -1 0 90 0
	frame	data/chars/beyond/stuff/thunder/empty.gif
	delay	5
	sound	data/sounds/elec.wav
	frame	data/chars/beyond/stuff/thunder/t01.gif
	attack	10 5 500 300 0 0 0 1 0 300
	frame	data/chars/beyond/stuff/thunder/t02.gif
	frame	data/chars/beyond/stuff/thunder/t03.gif
	frame	data/chars/beyond/stuff/thunder/t04.gif
	sound	data/sounds/elec2.wav
	frame	data/chars/beyond/stuff/thunder/t05.gif
	frame	data/chars/beyond/stuff/thunder/t06.gif
	frame	data/chars/beyond/stuff/thunder/t07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/stuff/thunder/t08.gif
	frame	data/chars/beyond/stuff/thunder/t09.gif
	frame	data/chars/beyond/stuff/thunder/empty.gif
	frame	data/chars/beyond/stuff/thunder/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/thunder/empty.gif
	frame	data/chars/beyond/stuff/thunder/empty.gif



